13:56:36|setupNormally|com.krogerqa.seleniumcentral.framework.main.BaseTest|INFO|
grid: LOCAL
driverType: APPIUM
wait: 30
logging: DEBUG
applicationName: null
highlight: false
singleSessionSuite: false
mobilePlatformName: ANDROID
mobilePlatformVersion: 8.1
udid: Pixel
androidApkPackege: com.vodqareactnative
androidApkActivity: com.vodqareactnative.MainActivity
androidApkPath: /Users/kon1828/mobilesample/apps/VodQA.apk
appiumPort: 4723
browser: null
browserVersion: null
ieCompatibility: false
jnlpPath: null
marathonPath: null
startWindowTitle: null
platform: null
url: null
bundleId: null

13:56:36|setupNormally|com.krogerqa.seleniumcentral.framework.main.BaseTest|INFO|Starting Mobile Driver
13:56:46|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.AndroidUIAutomator: new UiSelector().text("LOG IN")
13:56:46|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.AndroidUIAutomator: new UiSelector().text("LOG IN")
13:56:46|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.AndroidUIAutomator: new UiSelector().text("LOG IN")
13:56:49|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.xpath: //android.widget.TextView[@content-desc='chainedView']
13:56:49|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.xpath: //android.widget.TextView[@content-desc='chainedView']
13:56:49|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.xpath: //android.widget.TextView[@content-desc='chainedView']
13:56:51|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Assert element exists|By.xpath: //android.widget.TextView[@text='Native View Demo']
13:56:51|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Element exists|By.xpath: //android.widget.TextView[@text='Native View Demo']
13:56:51|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Number of elements|By.xpath: //android.widget.TextView[@text='Native View Demo']
13:56:51|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elements|By.xpath: //android.widget.TextView[@text='Native View Demo']
13:56:51|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.xpath: //android.widget.TextView[@text='Native View Demo']
13:56:52|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.AndroidUIAutomator: new UiSelector().text("Back")
13:56:52|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.AndroidUIAutomator: new UiSelector().text("Back")
13:56:52|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.AndroidUIAutomator: new UiSelector().text("Back")
13:56:54|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.AndroidUIAutomator: new UiSelector().text("Long Press")
13:56:54|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.AndroidUIAutomator: new UiSelector().text("Long Press")
13:56:54|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.AndroidUIAutomator: new UiSelector().text("Long Press")
13:56:56|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Assert element exists|By.xpath: //android.widget.TextView[@text='Long Press Demo']
13:56:56|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Element exists|By.xpath: //android.widget.TextView[@text='Long Press Demo']
13:56:56|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Number of elements|By.xpath: //android.widget.TextView[@text='Long Press Demo']
13:56:56|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elements|By.xpath: //android.widget.TextView[@text='Long Press Demo']
13:56:56|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.xpath: //android.widget.TextView[@text='Long Press Demo']
13:56:57|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Long tap|By.AccessibilityId: longpress
13:56:57|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.AccessibilityId: longpress
13:56:57|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.AccessibilityId: longpress
13:57:00|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.id: android:id/button1
13:57:00|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.id: android:id/button1
13:57:00|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.id: android:id/button1
13:57:01|tc_Test|com.krogerqa.seleniumcentral.framework.main.MobileCommands|INFO|Tap|By.AndroidUIAutomator: new UiSelector().text("Back")
13:57:01|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Find elementWhenVisible|By.AndroidUIAutomator: new UiSelector().text("Back")
13:57:01|tc_Test|com.krogerqa.seleniumcentral.framework.main.BaseCommands|INFO|Wait for visibility of element|By.AndroidUIAutomator: new UiSelector().text("Back")
